,content
132,만 17세가 지나서 카카오페이 체크카드를 발급받으려고합니다. 발급 버튼이 눌려서 발급을 받을 수 있는 줄 알았어요. 근데 본인 인증을 하려고 하니까 증명할 수 있는 수단이 주민등록증과 운전면허증밖에 없습니다. 미성년자가 주민등록증과 운전면허증이 어디있나요? 사진때문에 민증은 내년에 발급받으려고했는데 이거때문에 올해 받아야하게 생겼네요. 찾아보니까 자금 세탁 관련해서 7월 1일부터 법이 바뀌더라고요. 간편 결재앱은 모두 주민등록증이 있어야 인증이 가능하다고요..^^ 발급을 받으려는 시도는 가능한데 본인 인증이 불가능하게 막아놓는건 너무 모순 아닌가요ㅋㅋ ㅋ ㅋ ㅋ ㅋㅋ 은행 공인인증서같은것도 있을텐데... 청소년이 돈을 쓰면 얼마나 쓴다고 이걸 막아놓나요. 기껏해야 몇십만원 쓰고 말텐데 청소년 이체한도가 하루 20만원이라고 하면 누가 멍청하게 매일 20만원씩 다른 통장에 옮겨가면서 자금세탁을해요;; 시간이랑 돈만 낭비하고 복장터지게요; 라이언카드 좀 쓰겠다는데 진짜 너무하네요. 이거 말고는 본인인증을 할 방법이 없는지 궁금합니다. 민증 벌써 뽑아두기 싫어요.
133,제가 카카오페이 체크카드랑 농협 계좌를 연동해놨는데 카카오페이에는 돈이 있었고 농협에는 돈이 없었어요. 그래서 결제할 때 카카오페이 체크 카드로 하려고 하니까 잔액부족이라고 안 되던데 이건 원래 이런 건가요?? 저는 카카오페이 체크카드로 돈 결제를 할 때는 카카오 페이에 있는 돈에서 나가는 줄 알았는데 아닌 가요??
134,카카오뱅크 체크카드로는 구글 플레이스토어 결제가 안되나요? 결제수단에 제카드를 입력하면 자꾸 카드번호가 틀렸다고떠요 분명히 맞는데 왜이러는거죠?
135,"카카오페이 체크카드를 얼마전에 발급받았는데 모르는점이 많아서 몇가지 질문을 하려구요ㅠㅠ

1. 체크카드를 쓰지않고 두면 연결해둔 제 통장에서 돈이 빠져나가나요?

2.전월실적을 채우지못하면 전월실적 금액이 나가는건가요?"
136,"카카오쟁크 체크카드 캐시백 모아진거는 어떻게 쓰는건가요?

통장에 돈으로 바껴서 들어오나요? 아님 매장에가서 카드주고 캐시백으로 결제해돌라고 하나요..?"
137,"카카오 체크카드로 아이폰 앱스토어 결제 되나요??

이번에 체크카드를 만들었는데 가끔 앱스토어로 앱 살려하는데 이것도 되는지 싶어서요ㅜㅜ

혹시 해외카드만 되는건가요..??"
138,"선생님
저번에 답변주신건 다이해했는데요
카카오머니가 충전돼있음 하나카카오페이 체크카드로
출금가능하잖아요? 머니가 있음 하나카드로 출금할때
연동계좌를 거쳐서 출금가능한건가요
아님 카카오머니만 있음 다이렉트로 바로 하나카카오페이체크카드로 출금가능한건가요?"
139,제가 타인의 카카오 뱅크 계좌로 입금을 해야하는데 미성년자이고 카카오 체크카드도 없거니와 만들수도 없어서 체크카드없이 카카오 뱅크로 무통장 현금으로 입금하는법 있을까요...?ㅠㅠ 최대한 빨리 답변 해주세요ㅠ
140,카카오뱅크 체크카드를 사용하는데 저번에는 이만얼마 후불교통카드비 내라고 연락이 와서 지불을 했는데 이틀전에 아무 연락도 없이 돈도 빠져나가지 않았는데 저렇게 이체 기록에 뜨는데 어떻게 된건가요..?
141,"저가 이번에 카카오뱅크 체크카드를 신청했는데 수령받으러올때 집에 아무도 없으면 어떡하나요...
학생이고 낮에는 집애 아무도 없는데 저녁에도 택배기사님이 오시나요?
그리고 찾아보니깐 후불 버스카드 신청이랑 수령이랑도 관계있는건가요??"
142,카카오 뱅크 체크카드 어느 은행에서든 다 사용 가능한가요? 돈을 넣으려고 해서요
143,"카카오체크카드 신청을 했는데..
카카오 뱅크에서 통장잔액을 보니 0원인데... 이거 제 농협은행통장계좌에서 카카오뱅크 계좌에다 돈 입금시켜서 사용해야하는 건가요?
아니면 카카오 체크카드로 결제를 하면 자동으로 제 농협통장에서 돈 빠져나가는 건지 궁금합니다."
144,"카카오뱅크에서 체크카드 만드려고하는데
혜택중에 폰요금 5만원 이상 자동이체시 5천원 캐쉬백

이 말이 자동이체 신청하면 저절로 5천원 할인해준다는 얘기인가요?"
145,카카오톡 이모티콘 샀는데 왜 계좌에 돈이 안 줄어드나요?
146,카카오 체크 카드 후불 교통카드 쓰고 있는데요 오늘 돈 빠져나가는 날인거 깜박해서 잔액 2000원 있는데 방금 2000원이 빠져나갔거든요 나머지 교통 대금 카드에 돈 넣으면 연체안되고 오늘 빠져나가나요????
147,"카카오뱅크 체크카드가 몇 시간 전 배송중이라고 떴는데 내일 오전 안에 올 가능성,,있나요,,?"
148,"보험료 납입을 카카오뱅크 체크카드로 자동이체를 하려고 합니다. 보험은 농협손보이고요 카드납입은 가까운 농협에서 가능하다고 해서 방문하여 변경하려고 하니 카카오뱅크는 아직 카드 자동이체가 서비스 안된다고 하더라고여 그래서 일단 계좌이체방식으로 신청을 하고 왔는데 집에서 생각해보니

카카오뱅크 초기에 카드결제를 하려고 할때 카카오뱅크 선택이 없을때 국민은행으로 선택하여 카드번호를 카카오걸로 하면
국민으로 결제가 진핸되지만 결국 카카오체크카드 결제로 실적이나 요금이 빠져 나갔던 기억이 있어 혹시 은행에 가서
국민이라고 하고 카드번호를 카카오로 불러줘도 가능한건지
궁금하네요... 카카오가 국민은행과 연동이 된다해서 혹시
납입 방법을 위 말 한것처럼도 가능한지 궁금합니다."
149,"카카오 체크카드 만들 때 통장 필요한가요?? 제가 통장이 없어서요,,"
150,님들 카카오페이 체크카드로 문상 살 수 있어요?
151,"카카오뱅크 체크카드 질문

카카오뱅크 체크카드가 적립형 체크카드, 할인형 체크카드 둘 중에 어떤 유형인가요?"
152,직접 가서 만드려고 하는데 만 15세인데 만들 수 있나요 혹시 안된다면 다른 우리은행 체크카드 추천해주세요
153,이거 계속 이런데 왜 이런 걸까요ㅠ 잔고가 없는 것도 아니거든요..
154,카카오뱅크체크카드 분시롼줄앟고 재발급 햇는데 찾앗네요 재발급신청 취소 되나요 그리고 이 원래 사용하던 카드 사용돠는지
155,"카카오 체크카드에서 5만원 이상 휴대폰 요금 납부를 하면 5000원을 돌려준다길래 신청했는데요,

요금제가 49000원일때 단말기 할부금 5000원이 추가되면 54000원이니까 5000원을 돌려 받을 수 있나요??
아니면 요금제만 5만원이 넘어야 하나요??"
156,"카카오뱅크체크카드 g마켓 월 1회 5만원 이상 결제시 5000원 캐시백 행사하는거요
제가 제품을 구매를 했다가 취소하고 다시 구매를 했는데 적용이 안 되나요? 다른카드는 적용이 안되서요ㅠㅠ 아직 캐시백 받기 전입니다"
157,카카오페이 체크 카드 등록 자꾸 오류 뜨는데 비번도 다 맞고 다 맞는데 왜 이러는 거죠? 미성년자 등록이 안 되는 건가요?
158,"아직 제 명의로 된 계좌가 없어 하나 만드려는데 체크카드는 카카오 체크카드를 쓰고싶읍니다.
계좌는 농협에서 만들건데 농협에서 계좌만 만들고 카카오뱅크로 계좌 개설해서 카카오 체크카드 만들어면 농협계좌는 쓸일이 없을것같은데 별 문제없는건가요?"
159,"카카오뱅크 체크카드 신청했는데 교통카드 기능이 되는건가요?
배송중이라고 뜨고있는데 언제쯤올까요? 2~3일 내로 온다했는데 화요일 아침애 신청했어요 자세한 답변 부탁드립니다 내공 50이요"
160,"카카오뱅크 체크카드 배송
카카오뱅크에서 체크카드 신청했는데 배송이 언제쯤올까요?
3월1일에 신청했어요!"
161,"카카오뱅크체크카드 후불교통카드 질문이요!!
제가생일이 지나 만18세가 된지 쫌 됬는되요
카키오뱅크체크카드를 만들때 후불교통카드를
겸용으로 쓸수있는거에 신청할수있더라고요
그래서 그렇게 만들기는 했는데 한번도 사용하지 않았습니다
이 카드로 청소년으로 찍을 수 있나요??? 아 01년생입니다"
162,"카카오뱅크 체크카드 후불 교통카드

후불 교통카드 연체비를 뒤늦게 입금 했는데 입금하고 다시 후불 교통카드 바로 사용 가능 한가요?"
163,"카카오뱅크 체크카드 후불교통카드
후불교통카드 전국각지에서 사용할 수 있나요?
예를들어 방학중에는 지방에서 사용하다가 학기중에는 서울에서 사용하는 거요
그때마다 등록을 따로 해야하나요?"
164,안녕하세요 카뱅 체크카드 후불교통이요 그냥 신청했을때 사용하겠다고만 했다면 그냥 바로 써도 되는건가요??? 그리고 찍을때 성인으로 찍히나요?
165,카카오뱅크체크카드vs페이코우리체크카드
166,"국민은행 노리체크카드랑 카카오체크카드
상세하게 비교해주세요 :) 쇼핑,교통,문화 등등이요"
167,제가 카카오뱅크 체크 카드를 신청했는데 일반카드와 비슷한 사용실적 내용 같은 고지서나 통지서 같은거 날라오나요?
168,"사용하고 있던 카드가 살짝 금이가서 재발급 신청을 했는데
재발급 카드가 오면 전에 사용하던 카드는 못쓰는건가요?"
169,카카오뱅크 체크카드로 다른 사람에게 계좌이체하면 실적 쌓이나요? 아니면 가게 같은 곳에서 사용해야만 실적이 쌓이나요?
170,이거 카카오톡에서 카카오페이랑 연결 해서 쓸 수 없나요? ㅠㅠ 계좌연결 하려는데 자꾸 카드사 정보가 다르다고 뜨는데 ..왜이러쥬
171,카카오뱅크체크카드사용중인데 제가쓴 내역을 일반공인인증서로 상대방이볼수있나요?(상대방이 제공인인증서를 사용하고있는중)
172,체크카드를 재발급 받았는데 체크카드에 써있는 마스터카드라고 있자나요? 그게 안적혀 있는데 검정색은 원래 안 찍혀서 나오나요?
173,카카오페이 신한 체크카드를 신청했는데 카카오페이에 페이머니가 있는데도 결제가 안돼는 이유가 무엇인가요..?
174,"제가 이번 9월에 위메프에서 에어팟을 구매하려고 했는데


찾아보니 새마을금고 카카오 페이 체크카드 혜택이




전월(8월) 15만원 이상 쓰면 카카오페이 사용처에서 15%할인이 되더라고요(위메프에서 사용가능)


그래서 실적이 충족되어 15% 할인이 될줄  알고 일단 위메프에서 카카오페이 체크카드로 에어팟 16만원짜리를 2개 결재를 하였습니다.(09/15일에 결재)






근데 8월실적을 다시 한번 확인해보니 15만원 이상이 아니였던겁니다 ㅜㅜ


그래서 또 다시 에어팟 320,000 만원을 주문취소 하였는데(09/17에 주문취소)


제 9월 실적에 취소금액이 더해져 9월동안 사용한 카드 실적이 차감되거나 불이익 되지는 않나요? 9월달 실적 쌓아서 10월달에 할인받아 에어팟을 재구매 할려고 합니다..


새마을 금고 홈페이지 설명중
(이전 월 이용내역의 매출취소 발생 시 취소 거래일이 포함된 월의 카드실적에서 차감됩니다.)


라고 적혀있는데 에어팟 취소 금액이 8월달 카드실적에서 차감된다는 말인가요?"
175,"토스에 새마을금 카카오페이 체크카드 등록을 하려고 하는데 새마을금고를 BC로 해야된다고 들었는데요..

계속 사진처럼 지원하지 않는 카드사라고 뜨네요..

혹시 새마을금고 카카오페이 체크카드는 토스에 등록을 할 수 없는건가요?

만약 할수 있다면 계속 지원하지 않는 카드사라고 뜨는데 어떻게 해야할까요ㅠㅠ"
176,"만 14세 이상이면 본인 청소년증 + 가족관계증명서,주민등록초본
가지거 가면 혼자서 카카오 티머니 체크카드 만들수 있나요??
버스탈 때 나가는 비용이 계좌에서 나가는건가요?? 아니면 편의점에서 따로 충전해야하나여?? 추가내공 60이요"
